== cargo fmt --check ==
error: empty character literal
  --> /home/runner/work/ECONOMICS/ECONOMICS/src/collectors.rs:45:92
   |
45 | ...   if let Some(x)=row.get(key).and_then(Value::as_str).and_then(|s|s.replace(',','').parse::<f64>().ok()){db.put("treasury",name,...
   |                                                                                      ^ empty character literal

Error writing files: failed to resolve mod `collectors`: cannot parse /home/runner/work/ECONOMICS/ECONOMICS/src/collectors.rs
FMT_EXIT=1
== cargo test ==
[1m[92m    Updating[0m crates.io index
[1m[92m     Locking[0m 157 packages to latest compatible versions
[1m[92m      Adding[0m reqwest v0.12.28 [1m[33m(available: v0.13.4)[0m
[1m[92m      Adding[0m rusqlite v0.32.1 [1m[33m(available: v0.40.2)[0m
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m autocfg v1.5.1
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m bitflags v2.13.1
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m futures-channel v0.3.34
[1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
[1m[92m  Downloaded[0m futures-io v0.3.34
[1m[92m  Downloaded[0m urlencoding v2.1.3
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m syn v3.0.3
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m cpufeatures v0.3.0
[1m[92m  Downloaded[0m futures-sink v0.3.34
[1m[92m  Downloaded[0m http-body v1.1.0
[1m[92m  Downloaded[0m zerofrom-derive v0.1.7
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m tinystr v0.8.4
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m find-msvc-tools v0.1.11
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m quinn-udp v0.5.15
[1m[92m  Downloaded[0m thiserror-impl v2.0.20
[1m[92m  Downloaded[0m yoke-derive v0.8.2
[1m[92m  Downloaded[0m chacha20 v0.10.1
[1m[92m  Downloaded[0m futures-task v0.3.34
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m proc-macro2 v1.0.107
[1m[92m  Downloaded[0m rustc-hash v2.1.3
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m zerofrom v0.1.8
[1m[92m  Downloaded[0m writeable v0.6.4
[1m[92m  Downloaded[0m zeroize v1.9.0
